Normal A dot B: 
Case = 0
element[0] = 112, -49
element[1] = -118, 57
element[2] = 2, 87
element[3] = 92, -55
element[4] = 43, 38
element[5] = 122, -32
element[6] = -18, 23
element[7] = 9, -2
element[8] = 79, -102
element[9] = -39, -62
element[10] = 57, -66
element[11] = 42, -4
element[12] = 64, 110
element[13] = 99, -45
element[14] = -82, -39
element[15] = -107, 32
element[16] = -34, -61
element[17] = 49, 121
element[18] = -15, -42
element[19] = 32, -93
element[20] = -73, 93
element[21] = 96, 115
element[22] = -27, -21
element[23] = -97, -110
element[24] = 73, 109
element[25] = 53, 119
element[26] = -6, -1
element[27] = -115, -111
element[28] = -18, 68
element[29] = -92, -36
element[30] = -50, -66
element[31] = 93, -109
scale_A = 44
scale_B = 147
expected result = 11111111111111111111111111111
unused flag = 11111111111111111111111111111
overflow_flag = 11111111111111111111111111111
Case = 1
element[0] = 20, -18
element[1] = 90, 75
element[2] = -69, -80
element[3] = 116, 38
element[4] = -14, 87
element[5] = -72, 98
element[6] = 13, -100
element[7] = 51, 94
element[8] = -10, -125
element[9] = 8, -29
element[10] = 33, 63
element[11] = 72, 67
element[12] = 97, -19
element[13] = 64, -103
element[14] = -117, -40
element[15] = -38, 25
element[16] = -106, -49
element[17] = 45, 96
element[18] = -73, -79
element[19] = -118, -106
element[20] = -104, -42
element[21] = -56, 62
element[22] = 118, -37
element[23] = 14, 92
element[24] = 70, 16
element[25] = 6, 123
element[26] = -46, -97
element[27] = 33, -13
element[28] = 67, -80
element[29] = 99, 117
element[30] = 52, -79
element[31] = 87, 29
scale_A = 189
scale_B = 63
expected result = 11111111111111111111111111111
unused flag = 11111111111111111111111111111
overflow_flag = 11111111111111111111111111111
Case = 2
element[0] = -32, 89
element[1] = -61, 7
element[2] = 22, 113
element[3] = 65, -50
element[4] = 93, 74
element[5] = -11, -78
element[6] = 68, -126
element[7] = -64, 80
element[8] = -76, -34
element[9] = -121, -51
element[10] = -83, -82
element[11] = 76, 34
element[12] = -34, 102
element[13] = 69, 107
element[14] = 26, 24
element[15] = -65, -106
element[16] = 117, 127
element[17] = 48, -53
element[18] = 20, 32
element[19] = -76, -17
element[20] = -117, -114
element[21] = -16, 37
element[22] = 67, 124
element[23] = 6, 66
element[24] = -113, 89
element[25] = -74, -127
element[26] = 53, 40
element[27] = -124, -85
element[28] = 102, 67
element[29] = -46, -18
element[30] = -60, 62
element[31] = -58, -100
scale_A = 20
scale_B = 243
expected result = 11111111111111111111111111111
unused flag = 11111111111111111111111111111
overflow_flag = 11111111111111111111111111111
Case = 3
element[0] = 48, 86
element[1] = 105, 70
element[2] = 62, -64
element[3] = -31, 99
element[4] = 106, -124
element[5] = -114, 117
element[6] = 62, -98
element[7] = 54, 98
element[8] = 58, -110
element[9] = 95, 67
element[10] = -100, 89
element[11] = 38, 66
element[12] = -9, 103
element[13] = -78, -102
element[14] = 37, -109
element[15] = 65, 121
element[16] = -47, -24
element[17] = 19, 7
element[18] = -50, -119
element[19] = 117, 119
element[20] = 16, -43
element[21] = -111, -104
element[22] = 78, -81
element[23] = -112, -52
element[24] = 56, -23
element[25] = -8, -43
element[26] = 82, 2
element[27] = -90, 86
element[28] = -73, -19
element[29] = 109, -25
element[30] = 25, 44
element[31] = -26, -60
scale_A = 213
scale_B = 171
expected result = 11111111111111111111111111111
unused flag = 11111111111111111111111111111
overflow_flag = 11111111111111111111111111111
Case = 4
element[0] = -20, 46
element[1] = -89, 58
element[2] = 47, -3
element[3] = 96, 63
element[4] = -60, -84
element[5] = -110, -124
element[6] = -15, -87
element[7] = 6, 93
element[8] = 106, -17
element[9] = -77, -85
element[10] = 108, 34
element[11] = 3, 84
element[12] = 68, 21
element[13] = -26, 108
element[14] = -22, 66
element[15] = -53, -11
element[16] = -18, -116
element[17] = -31, 71
element[18] = -97, -123
element[19] = -122, 117
element[20] = 16, 52
element[21] = -21, -24
element[22] = -18, -31
element[23] = -28, -8
element[24] = -20, 56
element[25] = 67, -76
element[26] = 80, -25
element[27] = 83, 75
element[28] = 111, -77
element[29] = -108, -63
element[30] = -1, -123
element[31] = -37, -32
scale_A = 185
scale_B = 249
expected result = 11111111111111111111111111111
unused flag = 11111111111111111111111111111
overflow_flag = 11111111111111111111111111111
Case = 5
element[0] = 2, -65
element[1] = 30, -14
element[2] = -90, -104
element[3] = -123, 65
element[4] = 70, -28
element[5] = -124, 8
element[6] = -13, -27
element[7] = -16, -85
element[8] = -91, -116
element[9] = 71, 117
element[10] = -123, -77
element[11] = 16, -123
element[12] = 9, 15
element[13] = -6, 1
element[14] = -101, -125
element[15] = 79, 31
element[16] = 125, -124
element[17] = -112, 103
element[18] = -125, 15
element[19] = 101, -4
element[20] = -15, -124
element[21] = 121, -78
element[22] = 29, -36
element[23] = -92, 106
element[24] = 95, -120
element[25] = 103, -6
element[26] = 85, 86
element[27] = 31, 59
element[28] = 108, 19
element[29] = -75, -60
element[30] = 26, -114
element[31] = -18, -46
scale_A = 209
scale_B = 52
expected result = 11111111111111111111111111111
unused flag = 11111111111111111111111111111
overflow_flag = 11111111111111111111111111111
Case = 6
element[0] = -91, 119
element[1] = 18, -9
element[2] = 25, -73
element[3] = -84, -69
element[4] = 119, -82
element[5] = 67, 34
element[6] = 55, 48
element[7] = -20, -23
element[8] = -10, 29
element[9] = 59, -90
element[10] = 122, 37
element[11] = 118, 53
element[12] = -67, 31
element[13] = 25, -55
element[14] = -7, -35
element[15] = -92, 20
element[16] = 39, 110
element[17] = 117, 53
element[18] = -89, -28
element[19] = 89, -1
element[20] = 80, -107
element[21] = 17, -83
element[22] = -32, -26
element[23] = -54, -81
element[24] = -25, -118
element[25] = -101, 16
element[26] = 93, 86
element[27] = -85, 55
element[28] = -88, 110
element[29] = -81, -94
element[30] = -33, 119
element[31] = 76, 102
scale_A = 63
scale_B = 151
expected result = 11111111111111111111111111111
unused flag = 11111111111111111111111111111
overflow_flag = 11111111111111111111111111111
Case = 7
element[0] = 45, 70
element[1] = -95, -23
element[2] = -58, -65
element[3] = -48, 115
element[4] = -48, -44
element[5] = -82, 51
element[6] = -20, -58
element[7] = -11, 116
element[8] = 82, -57
element[9] = 32, 95
element[10] = -108, 112
element[11] = 26, 108
element[12] = 124, -24
element[13] = -89, -94
element[14] = 9, 118
element[15] = -79, -17
element[16] = -118, 101
element[17] = 7, -83
element[18] = -59, -37
element[19] = -73, 88
element[20] = 108, 107
element[21] = 115, 87
element[22] = 63, -95
element[23] = -4, 97
element[24] = -55, 65
element[25] = -9, -118
element[26] = -21, 78
element[27] = -22, -111
element[28] = 109, 11
element[29] = 80, 104
element[30] = 1, 0
element[31] = 26, 80
scale_A = 111
scale_B = 207
expected result = 11111111111111111111111111111
unused flag = 11111111111111111111111111111
overflow_flag = 11111111111111111111111111111
Case = 8
element[0] = -66, 59
element[1] = 68, 108
element[2] = -91, -73
element[3] = 112, -45
element[4] = 9, -94
element[5] = -103, -98
element[6] = 54, 90
element[7] = -24, 68
element[8] = 8, -19
element[9] = 35, -124
element[10] = -48, 92
element[11] = -87, -85
element[12] = 25, 17
element[13] = 62, -95
element[14] = -113, 67
element[15] = 69, 118
element[16] = -103, -47
element[17] = -26, 49
element[18] = -80, 124
element[19] = -17, 97
element[20] = -121, -31
element[21] = -110, -115
element[22] = -80, -64
element[23] = -112, -96
element[24] = -33, -90
element[25] = 63, 6
element[26] = 26, 94
element[27] = 70, -112
element[28] = 62, -99
element[29] = -21, 89
element[30] = 23, 61
element[31] = 123, -41
scale_A = 173
scale_B = 68
expected result = 11111111111111111111111111111
unused flag = 11111111111111111111111111111
overflow_flag = 11111111111111111111111111111
Case = 9
element[0] = -13, -4
element[1] = -87, -119
element[2] = 102, 56
element[3] = 17, -90
element[4] = -125, 6
element[5] = 42, -66
element[6] = 125, -84
element[7] = 5, 45
element[8] = 7, 82
element[9] = 40, -45
element[10] = -106, 23
element[11] = 39, -34
element[12] = 106, 73
element[13] = -115, -78
element[14] = -9, 102
element[15] = 27, 33
element[16] = 8, 45
element[17] = -40, 121
element[18] = 123, 56
element[19] = -108, 72
element[20] = -104, 50
element[21] = -100, 84
element[22] = -70, 64
element[23] = 29, -5
element[24] = -7, -115
element[25] = -55, 17
element[26] = -71, -127
element[27] = 81, 26
element[28] = 6, -89
element[29] = -113, -8
element[30] = 22, 80
element[31] = -8, 34
scale_A = 54
scale_B = 0
expected result = 11111111111111111111111111111
unused flag = 11111111111111111111111111111
overflow_flag = 11111111111111111111111111111
A dot B all_large_positive_elements
Case = 10
element[0] = 110, 109
element[1] = 123, 123
element[2] = 122, 124
element[3] = 100, 103
element[4] = 116, 123
element[5] = 105, 113
element[6] = 100, 124
element[7] = 126, 125
element[8] = 121, 117
element[9] = 113, 111
element[10] = 115, 123
element[11] = 125, 107
element[12] = 108, 103
element[13] = 117, 126
element[14] = 118, 101
element[15] = 103, 111
element[16] = 105, 107
element[17] = 108, 120
element[18] = 119, 114
