Random Seed: 777

Normal A dot B: 

Case = 0
element[0] = 7, -89
element[1] = 99, -38
element[2] = -77, -96
element[3] = 81, 11
element[4] = -102, -67
element[5] = 101, 75
element[6] = -28, 35
element[7] = -84, 12
element[8] = 25, 124
element[9] = -48, -28
element[10] = -78, -65
element[11] = 64, 105
element[12] = -76, 24
element[13] = -18, 52
element[14] = 53, -95
element[15] = 117, 25
element[16] = 56, -28
element[17] = 2, 6
element[18] = 48, -119
element[19] = -26, 65
element[20] = -16, -78
element[21] = 94, -117
element[22] = 43, -42
element[23] = -125, -17
element[24] = -106, -39
element[25] = 62, -73
element[26] = 79, 113
element[27] = -30, 124
element[28] = -124, -85
element[29] = 35, 122
element[30] = 116, 2
element[31] = -118, 80
scale_A = 6
scale_B = 84
expected result = 00000000000000000000000000000000
unused flag = 0
underflow flag = 1
overflow flag = 0

Case = 1
element[0] = -95, -26
element[1] = -37, -125
element[2] = 17, -111
element[3] = 107, -125
element[4] = -2, -22
element[5] = 29, -15
element[6] = -25, -35
element[7] = -31, 57
element[8] = 91, 104
element[9] = 80, -20
element[10] = -8, 41
element[11] = -113, 120
element[12] = 112, -35
element[13] = -111, -97
element[14] = -14, 16
element[15] = 118, -112
element[16] = -103, 69
element[17] = 50, -78
element[18] = 39, -105
element[19] = 34, -37
element[20] = 8, 43
element[21] = -106, 84
element[22] = 122, 97
element[23] = 62, -94
element[24] = 7, 60
element[25] = -10, 97
element[26] = -23, -104
element[27] = 1, -11
element[28] = -9, -73
element[29] = 56, 47
element[30] = -43, -120
element[31] = 24, 28
scale_A = 146
scale_B = 49
expected result = 10100110011010101001101000000000
unused flag = 0
underflow flag = 0
overflow flag = 0

Case = 2
element[0] = -104, -124
element[1] = 30, 16
element[2] = -101, 99
element[3] = -120, 86
element[4] = -6, 126
element[5] = 83, 73
element[6] = 111, 82
element[7] = 101, -27
element[8] = -4, -117
element[9] = -25, 108
element[10] = 66, 90
element[11] = -101, -37
element[12] = 118, -53
element[13] = -47, -127
element[14] = 95, 65
element[15] = 39, -123
element[16] = -25, 81
element[17] = -70, -5
element[18] = 81, 30
element[19] = 58, -60
element[20] = 26, 113
element[21] = -14, 25
element[22] = -9, -51
element[23] = -4, -36
element[24] = 10, 74
element[25] = 107, -123
element[26] = -78, 77
element[27] = 56, -105
element[28] = -14, 110
element[29] = 77, 85
element[30] = 105, -127
element[31] = 9, 113
scale_A = 233
scale_B = 227
expected result = 11111111011111111111111111111111
unused flag = 0
underflow flag = 0
overflow flag = 1

Case = 3
element[0] = 100, 0
element[1] = -56, 123
element[2] = 98, -60
element[3] = -83, -57
element[4] = -102, 49
element[5] = 70, -55
element[6] = -73, 102
element[7] = -122, 65
element[8] = 32, -104
element[9] = -111, -121
element[10] = -48, -110
element[11] = 32, 107
element[12] = 81, 119
element[13] = 83, 92
element[14] = 113, 92
element[15] = 75, -84
element[16] = -14, 24
element[17] = -75, -26
element[18] = -67, -84
element[19] = -117, 48
element[20] = -127, -69
element[21] = 24, 47
element[22] = 85, 21
element[23] = -123, 38
element[24] = 101, -94
element[25] = 107, -50
element[26] = 114, 17
element[27] = -70, 5
element[28] = -20, -20
element[29] = -28, -32
element[30] = -97, 47
element[31] = 79, 108
scale_A = 170
scale_B = 217
expected result = 01111111011111111111111111111111
unused flag = 0
underflow flag = 0
overflow flag = 1

Case = 4
element[0] = 114, 47
element[1] = 50, 25
element[2] = -117, 1
element[3] = 58, 121
element[4] = 24, 105
element[5] = -53, 31
element[6] = -47, 84
element[7] = 30, 37
element[8] = -36, -76
element[9] = 59, -116
element[10] = 21, -68
element[11] = 55, 115
element[12] = 23, 90
element[13] = -64, 56
element[14] = -48, -35
element[15] = 125, -39
element[16] = 106, -16
element[17] = 127, -10
element[18] = 55, 107
element[19] = -102, 75
element[20] = -108, 48
element[21] = 92, 75
element[22] = -69, -71
element[23] = 96, 110
element[24] = -19, 23
element[25] = 63, 4
element[26] = 76, -36
element[27] = -52, 78
element[28] = -18, -86
element[29] = 56, -69
element[30] = -90, 55
element[31] = -32, -40
scale_A = 232
scale_B = 210
expected result = 01111111011111111111111111111111
unused flag = 0
underflow flag = 0
overflow flag = 1

Case = 5
element[0] = -71, -109
element[1] = -46, -61
element[2] = -67, 65
element[3] = 87, -13
element[4] = 37, -51
element[5] = 97, 112
element[6] = 10, -113
element[7] = 48, -55
element[8] = -99, -5
element[9] = 124, -29
element[10] = 10, -94
element[11] = -43, 92
element[12] = -38, 38
element[13] = 98, -15
element[14] = -60, -86
element[15] = -49, 53
element[16] = 77, 111
element[17] = -113, -62
element[18] = 127, -5
element[19] = 25, -36
element[20] = -57, 112
element[21] = 109, -59
element[22] = 47, 36
element[23] = -53, -18
element[24] = 73, 55
element[25] = -2, 39
element[26] = 115, -93
element[27] = 3, 2
element[28] = -75, 124
element[29] = -53, -113
element[30] = 86, 29
element[31] = 108, -113
scale_A = 27
scale_B = 208
expected result = 10111001110110101101100000000000
unused flag = 0
underflow flag = 0
overflow flag = 0

Case = 6
element[0] = 93, 10
element[1] = -127, -116
element[2] = -98, -92
element[3] = 78, -17
element[4] = -113, 83
element[5] = -26, 21
element[6] = 72, 117
element[7] = -14, 118
element[8] = -120, 44
element[9] = 36, 108
element[10] = 23, -60
element[11] = 119, -9
element[12] = -51, -46
element[13] = 75, -47
element[14] = 102, -67
element[15] = 14, -108
element[16] = -57, -49
element[17] = 65, -56
element[18] = 126, -7
element[19] = -117, -69
element[20] = -26, 9
element[21] = 107, -123
element[22] = 66, 71
element[23] = -115, -52
element[24] = -114, 12
element[25] = -60, -29
element[26] = -119, 43
element[27] = 28, 33
element[28] = -32, -49
element[29] = 22, -24
element[30] = -19, 54
element[31] = -66, -40
scale_A = 21
scale_B = 114
expected result = 00000111100100001111110000000000
unused flag = 0
underflow flag = 0
